tag_ID,path
Nyāya[611],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Darśanas[609] -> Nyāya[611]
Nyingma sect (rnying ma)[119],Religious Group[8] -> Buddhist Traditions[14] -> Tibetan Buddhist Traditions[116] -> Nyingma sect (rnying ma)[119]
Ōbaku Zen (ōbaku shū 黄檗宗)[102],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Ōbaku Zen (ōbaku shū 黄檗宗)[102]
Oceanic Religions[40],Religious Group[8] -> Oceanic Religions[40]
Old Babylonian Religions[333],Religious Group[8] -> Mesopotamian Religions[34] -> Old Babylonian Religions[333]
Old Catholic[155],Religious Group[8] -> Christian Traditions[18] -> Catholic[153] -> Old Catholic[155]
Olmec religion[497],Religious Group[8] -> Mesoamerican Religions[33] -> Olmec religion[497]
Orthodox Baha'i[64],Religious Group[8] -> Babi and Baha’i Faiths [12] -> Orthodox Baha'i[64]
Orthodox Christianity[179],Religious Group[8] -> Christian Traditions[18] -> Orthodox/Eastern Christian[172] -> Orthodox Christianity[179]
Orthodox/Eastern Christian[381],Religious Group[8] -> Anatolian Religions[10] -> Armenian Religion[53] -> Orthodox/Eastern Christian[381]
Orthodox/Eastern Christian[172],Religious Group[8] -> Christian Traditions[18] -> Orthodox/Eastern Christian[172]
Orthodox Judaism[360],Religious Group[8] -> Jewish Traditions[27] -> Hasidic[359] -> Orthodox Judaism[360]
Ottoman Religions[60],Religious Group[8] -> Anatolian Religions[10] -> Ottoman Religions[60]
Oveyssi[279],Religious Group[8] -> Islamic Traditions[24] -> Sufism[273] -> Oveyssi[279]
Pāñcarātra tradition[655],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Pāñcarātra tradition[655]
Panj Mel[721],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Panj Mel[721]
Pantheistic[815],Religious Group[8] -> Pantheistic[815]
Parsis (India)[295],Religious Group[8] -> Zoroastrianism[49] -> Parsis (India)[295]
Parthian (Arsacid) Religions[306],Religious Group[8] -> Persian Religions[41] -> Parthian (Arsacid) Religions[306]
Pāśupatas[622],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Pāśupatas[622]
Pentacostal[797],Religious Group[8] -> African Religions[9] -> Pentacostal[797]
Pentecostal[180],Religious Group[8] -> Christian Traditions[18] -> Pentecostal[180]
Pergamon Religions[57],Religious Group[8] -> Anatolian Religions[10] -> Pergamon Religions[57]
Persian Religions[41],Religious Group[8] -> Persian Religions[41]
Phrygia[978],Religious Group[8] -> Phrygia[978]
Phrygian Religions[58],Religious Group[8] -> Anatolian Religions[10] -> Phrygian Religions[58]
Pictish pagan religion[964],Religious Group[8] -> Pictish pagan religion[964]
Platonism[748],Religious Group[8] -> Greek Religions[22] -> Greek Philosophical Traditions[746] -> Platonism[748]
PL Kyōdan/Church of Perfect Liberty[400],Religious Group[8] -> Shintō[297] -> New Religious Movements[398] -> PL Kyōdan/Church of Perfect Liberty[400]
PL Kyōdan/Church of Perfect Liberty[372],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> New Religious Movements[370] -> PL Kyōdan/Church of Perfect Liberty[372]
Plymouth[152],Religious Group[8] -> Christian Traditions[18] -> Brethren[150] -> Plymouth[152]
Polynesia[315],Religious Group[8] -> Oceanic Religions[40] -> Polynesia[315]
Prajñaptivāda[535],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Prajñaptivāda[535]
Prajñaptivāda[84],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Mahāsāṃghika[79] -> Prajñaptivāda[84]
Prāsaṇgika[549],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Scholastic traditions of Mahāyāna in India[547] -> Mādhyamika[548] -> Prāsaṇgika[549]
Pratyabhijñā[638],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Śaiva traditions in Kashmir[627] -> Pratyabhijñā[638]
Pre-Qin Confucian Traditions[132],Religious Group[8] -> Chinese Religion[123] -> Confucian (rujia 儒家) Traditions[131] -> Pre-Qin Confucian Traditions[132]
Prophecy[979],Religious Group[8] -> Prophecy[979]
Protestantism[826],Religious Group[8] -> Christian Traditions[18] -> Protestantism[826]
Pudgalavāda[536],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Pudgalavāda[536]
Pudgalavāda[89],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85] -> Pudgalavāda[89]
Purāṇas[616],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Purāṇas[616]
Pure Land school (jingtu zong 淨土宗)[391],Religious Group[8] -> Chinese Religion[123] -> Chinese Buddhist Traditions[383] -> Pure Land school (jingtu zong 淨土宗)[391]
Pure Land school (jingtu zong 淨土宗)[73],Religious Group[8] -> Buddhist Traditions[14] -> Chinese Buddhist Traditions[65] -> Pure Land school (jingtu zong 淨土宗)[73]
Pure Land school  (jōdo shū 淨土宗)[103],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Pure Land school  (jōdo shū 淨土宗)[103]
Pūrvaśaila[542],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Pūrvaśaila[542]
Qādirī[682],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665] -> Qādirī[682]
Qadiriyyah[280],Religious Group[8] -> Islamic Traditions[24] -> Sufism[273] -> Qadiriyyah[280]
Qādiyānī[666],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Aḥmadī[662] -> Qādiyānī[666]
Qalandāri[686],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665] -> Qalandāri[686]
Qaramita[258],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Ismal'ilism[259] -> Sevenver[257] -> Qaramita[258]
Qin Legalism[143],Religious Group[8] -> Chinese Religion[123] -> Legalism[142] -> Qin Legalism[143]
Quan Yin Method[831],Religious Group[8] -> Buddhist Traditions[14] -> Quan Yin Method[831]
Radhasoami[822],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Modern Hinduism[646] -> Radhasoami[822]
Rādhāvallabha Sampradāya[654],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Rādhāvallabha Sampradāya[654]
Rāmānanda Sampradāya[659],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Rāmānanda Sampradāya[659]
Rāmañña Nikāya[756],Religious Group[8] -> Buddhist Traditions[14] -> Sri Lankan Buddhist Groups[752] -> Rāmañña Nikāya[756]
Rāmāyaṇa[605],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Itihāsa[603] -> Rāmāyaṇa[605]
Rāmdāsī Sikhs[722],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Rāmdāsī Sikhs[722]
Ravidāsī Sikhs[723],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Ravidāsī Sikhs[723]
Reconstructionist[361],Religious Group[8] -> Jewish Traditions[27] -> Reconstructionist[361]
Reform[362],Religious Group[8] -> Jewish Traditions[27] -> Reform[362]
Reformed/Presbyterian/Congregational/United[181],Religious Group[8] -> Christian Traditions[18] -> Reformed/Presbyterian/Congregational/United[181]
Reform Movement[866],Religious Group[8] -> Reform Movement[866]
[Religions of] Carthage[348],Religious Group[8] -> Maghreb Religions[29] -> Tunis Religions[345] -> [Religions of] Carthage[348]
[Religions of] Pontus Kingdom[59],Religious Group[8] -> Anatolian Religions[10] -> [Religions of] Pontus Kingdom[59]
[Religions of the] Abbāsid Caliphate[334],Religious Group[8] -> Mesopotamian Religions[34] -> [Religions of the] Abbāsid Caliphate[334]
[Religions of the] Golden Horde[184],Religious Group[8] -> Crimean Religions[19] -> [Religions of the] Golden Horde[184]
[Religions of the] Kipchak Confederation[185],Religious Group[8] -> Crimean Religions[19] -> [Religions of the] Kipchak Confederation[185]
[Religions of the] Rashidun Caliphate[335],Religious Group[8] -> Mesopotamian Religions[34] -> [Religions of the] Rashidun Caliphate[335]
[Religions of the] Seljuk Sultanate[310],Religious Group[8] -> Persian Religions[41] -> [Religions of the] Seljuk Sultanate[310]
[Religions of the] Umayyad Caliphate[336],Religious Group[8] -> Mesopotamian Religions[34] -> [Religions of the] Umayyad Caliphate[336]
[Religions of] Vandal Kingdom[351],Religious Group[8] -> Maghreb Religions[29] -> Tunis Religions[345] -> [Religions of] Vandal Kingdom[351]
Religious Group[8],Religious Group[8]
Religious Group (fr)[879],Religious Group (fr)[879]
Religious Group (ja)[882],Religious Group (ja)[882]
Religious Group (zh-hans)[880],Religious Group (zh-hans)[880]
Religious Group (zh-hant)[881],Religious Group (zh-hant)[881]
Religious Science[170],Religious Group[8] -> Christian Traditions[18] -> New Thought[167] -> Christian Science[168] -> Religious Science[170]
Reorganized Church of Jesus Christ of Latter-day Saints[162],Religious Group[8] -> Christian Traditions[18] -> Latter Day Saints (Mormons)[160] -> Reorganized Church of Jesus Christ of Latter-day Saints[162]
Republican Religions[506],Religious Group[8] -> Roman Religious Traditions[42] -> Roman State Religions[299] -> Republican Religions[506]
Ṛgveda[572],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Śruti[569] -> Vedasaṃhitas[571] -> Ṛgveda[572]
Rinzai Zen (rinzai shū 臨済宗)[104],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Rinzai Zen (rinzai shū 臨済宗)[104]
'Roman' Catholic[156],Religious Group[8] -> Christian Traditions[18] -> Catholic[153] -> 'Roman' Catholic[156]
Roman Catholic[996],Religious Group[8] -> Roman Catholic[996]
Roman Domestic Cult[738],Religious Group[8] -> Roman Religious Traditions[42] -> Roman Private Religions[736] -> Roman Domestic Cult[738]
Romano-British paganism[773],Religious Group[8] -> Roman Religious Traditions[42] -> Romano-British paganism[773]
Romano-British paganism[763],Religious Group[8] -> Celtic Religions[16] -> Romano-British paganism[763]
Roman Private Religions[736],Religious Group[8] -> Roman Religious Traditions[42] -> Roman Private Religions[736]
Roman Religions[900],Religious Group[8] -> Roman Religions[900]
Roman Religious Traditions[42],Religious Group[8] -> Roman Religious Traditions[42]
Roman State Religions[299],Religious Group[8] -> Roman Religious Traditions[42] -> Roman State Religions[299]
Rome[974],Religious Group[8] -> Rome[974]
Rotuman Religions[313],Religious Group[8] -> Oceanic Religions[40] -> Melanesia[311] -> Fijian Religons[312] -> Rotuman Religions[313]
Russian Orthodox[764],Religious Group[8] -> Christian Traditions[18] -> Orthodox/Eastern Christian[172] -> Russian Orthodox[764]
Safavid Religions[307],Religious Group[8] -> Persian Religions[41] -> Safavid Religions[307]
Sahajayāna[554],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Tantric Buddhist traditions[552] -> Sahajayāna[554]
Sahajdhārī  Sikhs[724],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Sahajdhārī  Sikhs[724]
Śaiva Daśanāmī order[631],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Śaiva Daśanāmī order[631]
Śaiva Siddhānta (dakṣina)[633],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Śaiva traditions in Kashmir[627] -> Śaiva Siddhānta (dakṣina)[633]
Śaiva traditions[621],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621]
Śaiva traditions in Kashmir[627],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Śaiva traditions in Kashmir[627]
Sakya sect (sa skya)[121],Religious Group[8] -> Buddhist Traditions[14] -> Tibetan Buddhist Traditions[116] -> Sakya sect (sa skya)[121]
Sāmaveda[576],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Śruti[569] -> Vedasaṃhitas[571] -> Sāmaveda[576]
Sámi religion[767],Religious Group[8] -> Circumpolar Religions[765] -> Sámi religion[767]
Sāṃkhya[613],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Darśanas[609] -> Sāṃkhya[613]
Saṃmatīya[90],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85] -> Pudgalavāda[89] -> Saṃmatīya[90]
Sāṃmatīya[541],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85] -> Pudgalavāda[89] -> Vātsīputrīya[91] -> Sāṃmatīya[541]
Ṣaṇnagarika[540],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85] -> Pudgalavāda[89] -> Vātsīputrīya[91] -> Ṣaṇnagarika[540]
Sant Mat[828],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Sant Mat[828]
Sant Mat[827],Religious Group[8] -> Indic Religious Traditions[510] -> Sant Mat[827]
Sant Nirankarī [718],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Nirankarī Sikhs[717] -> Sant Nirankarī [718]
Sarvāstivāda[850],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sarvāstivāda[850]
Sarvāstivāda[525],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Sarvāstivāda[525]
Sarvāstivāda[92],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85] -> Sarvāstivāda[92]
Sāsānian Religion[308],Religious Group[8] -> Persian Religions[41] -> Sāsānian Religion[308]
Satyasiddhi school (chengshi zong 成實宗)[392],Religious Group[8] -> Chinese Religion[123] -> Chinese Buddhist Traditions[383] -> Satyasiddhi school (chengshi zong 成實宗)[392]
Satyasiddhi school (chengshi zong 成實宗)[74],Religious Group[8] -> Buddhist Traditions[14] -> Chinese Buddhist Traditions[65] -> Satyasiddhi school (chengshi zong 成實宗)[74]
Satyasiddhi school (jōjitsu shū 成實宗)[106],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Satyasiddhi school (jōjitsu shū 成實宗)[106]
Sautrāntika/Dārṣṭāntika[543],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Sautrāntika/Dārṣṭāntika[543]
Scholastic Buddhism[952],Religious Group[8] -> Buddhist Traditions[14] -> Scholastic Buddhism[952]
Scholastic traditions of Mahāyāna in India[547],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Scholastic traditions of Mahāyāna in India[547]
Sect of the Three Stages (sanjie jiao 三階教)[393],Religious Group[8] -> Chinese Religion[123] -> Chinese Buddhist Traditions[383] -> Sect of the Three Stages (sanjie jiao 三階教)[393]
Sect of the Three Stages (sanjie jiao 三階教)[75],Religious Group[8] -> Buddhist Traditions[14] -> Chinese Buddhist Traditions[65] -> Sect of the Three Stages (sanjie jiao 三階教)[75]
Sect Shintō[406],Religious Group[8] -> Shintō[297] -> Sect Shintō[406]
Sect Shintō[378],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> Sect Shintō[378]
Secularism[916],Religious Group[8] -> Secularism[916]
Seichō-no-ie[401],Religious Group[8] -> Shintō[297] -> New Religious Movements[398] -> Seichō-no-ie[401]
Seichō-no-ie[373],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> New Religious Movements[370] -> Seichō-no-ie[373]
Sekai Kyūsei kyō/Church of World Messianity[402],Religious Group[8] -> Shintō[297] -> New Religious Movements[398] -> Sekai Kyūsei kyō/Church of World Messianity[402]
Sekai Kyūsei kyō/Church of World Messianity[374],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> New Religious Movements[370] -> Sekai Kyūsei kyō/Church of World Messianity[374]
Seleucid Religions[309],Religious Group[8] -> Persian Religions[41] -> Seleucid Religions[309]
Sevāpanthī Sikhs[725],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Sevāpanthī Sikhs[725]
Sevenver[257],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Ismal'ilism[259] -> Sevenver[257]
Shadhil[281],Religious Group[8] -> Islamic Traditions[24] -> Sufism[273] -> Shadhil[281]
Shafi'i[290],Religious Group[8] -> Islamic Traditions[24] -> Sunni[284] -> Shafi'i[290]
Shamanism[904],Religious Group[8] -> Shamanism[904]
Shamsī[677],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Shīʿī[664] -> Ismāʿīlī[671] -> Nizārī (Khojas; Aga Khans)[676] -> Shamsī[677]
Shang Religion / Western Zhou Religion[129],Religious Group[8] -> Chinese Religion[123] -> Chinese State Religion[128] -> Shang Religion / Western Zhou Religion[129]
Shaṭṭārī[684],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665] -> Shaṭṭārī[684]
Shaykhi[270],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Jafri[265] -> Twelver[268] -> Akbari[269] -> Shaykhi[270]
Shīʿī[664],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Shīʿī[664]
Shiite/Shi'a[256],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256]
Shin Buddhism (jōdo shinshū 浄土真宗)[107],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Shin Buddhism (jōdo shinshū 浄土真宗)[107]
Shingon (shingon shū 真言宗)[108],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Shingon (shingon shū 真言宗)[108]
Shintō[368],Religious Group[8] -> Japanese Religions[26] -> Shintō[368]
Shintō[297],Religious Group[8] -> Shintō[297]
Shoshoni Religions[322],Religious Group[8] -> Native American (North American) Religions[38] -> Shoshoni Religions[322]
Shrine Shintō[407],Religious Group[8] -> Shintō[297] -> Shrine Shintō[407]
Shrine Shintō[379],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> Shrine Shintō[379]
Siam Nikāya[758],Religious Group[8] -> Buddhist Traditions[14] -> Sri Lankan Buddhist Groups[752] -> Siam Nikāya[758]
Sikhism[44],Religious Group[8] -> Sikhism[44]
Sikh traditions[704],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704]
Śikṣā[589],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Vedāṅgas[588] -> Śikṣā[589]
Slavic Religions[45],Religious Group[8] -> Slavic Religions[45]
Smārta[647],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Smārta[647]
Smṛti[570],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570]
Soto Zen (sōtō shū 曹洞宗)[105],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Soto Zen (sōtō shū 曹洞宗)[105]
South American Religions[508],Religious Group[8] -> South American Religions[508]
Southeast Asian Religions[808],Religious Group[8] -> Southeast Asian Religions[808]
Śrautasūtra[595],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Vedāṅgas[588] -> Kalpa[594] -> Śrautasūtra[595]
Sri Lankan Buddhist Groups[752],Religious Group[8] -> Buddhist Traditions[14] -> Sri Lankan Buddhist Groups[752]
Śrīmad Rājacandra movement[695],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Digambara[691] -> neo-Digambara groups[694] -> Śrīmad Rājacandra movement[695]
Śruti[569],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Śruti[569]
Sthalapurāṇas[619],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Purāṇas[616] -> Sthalapurāṇas[619]
Sthanakavasis[292],Religious Group[8] -> Jain Traditions[25] -> Sthanakavasis[292]
Sthānakvāsī[702],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Śvētāmbara[698] -> Sthānakvāsī[702]
Sthāpatyaveda[602],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Upavedas[598] -> Sthāpatyaveda[602]
Sthaviranikāya[517],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Earliest schools[515] -> Sthaviranikāya[517]
Sthaviravāda[85],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85]
Stoicism[749],Religious Group[8] -> Greek Religions[22] -> Greek Philosophical Traditions[746] -> Stoicism[749]
Stone-Campbell (Restoration Movement)[182],Religious Group[8] -> Christian Traditions[18] -> Stone-Campbell (Restoration Movement)[182]
Study of the Mysterious (xuanxue 玄學)[139],Religious Group[8] -> Chinese Religion[123] -> Daoist Traditions[134] -> Study of the Mysterious (xuanxue 玄學)[139]
Sufi[997],Religious Group[8] -> Sufi[997]
Ṣūfī[665],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665]
Sufism[273],Religious Group[8] -> Islamic Traditions[24] -> Sufism[273]
Sufri[254],Religious Group[8] -> Islamic Traditions[24] -> Khawarij[250] -> Sufri[254]
Suhrawardī[685],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665] -> Suhrawardī[685]
Suhrawardiyya[282],Religious Group[8] -> Islamic Traditions[24] -> Sufism[273] -> Suhrawardiyya[282]
Sulaimanī[674],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Shīʿī[664] -> Ismāʿīlī[671] -> Mustaʿlī (Bohras or Ṭayyibī)[673] -> Sulaimanī[674]
Sumerian religions[46],Religious Group[8] -> Sumerian religions[46]
Sunni[284],Religious Group[8] -> Islamic Traditions[24] -> Sunni[284]
Sunnī[663],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Sunnī[663]
Surat Shabd Yoga[829],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Surat Shabd Yoga[829]
Svātantrika[550],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Scholastic traditions of Mahāyāna in India[547] -> Mādhyamika[548] -> Svātantrika[550]
Svetambara[293],Religious Group[8] -> Jain Traditions[25] -> Svetambara[293]
Śvētāmbara[698],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Śvētāmbara[698]
Syncretic Religions[806],Religious Group[8] -> Syncretic Religions[806]
Syro-Palestinian Religion[930],Religious Group[8] -> Syro-Palestinian Religion[930]
Tablighi Jamaat[862],Religious Group[8] -> Islamic Traditions[24] -> Tablighi Jamaat[862]
Tamil Śaiva traditions[628],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Tamil Śaiva traditions[628]
Tāmraśātīya[544],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Tāmraśātīya[544]
Tantric Buddhist traditions[552],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Tantric Buddhist traditions[552]
Tantric school (mi zong 密宗 or mi jiao 密教)[394],Religious Group[8] -> Chinese Religion[123] -> Chinese Buddhist Traditions[383] -> Tantric school (mi zong 密宗 or mi jiao 密教)[394]
Tantric school (mi zong 密宗 or mi jiao 密教)[76],Religious Group[8] -> Buddhist Traditions[14] -> Chinese Buddhist Traditions[65] -> Tantric school (mi zong 密宗 or mi jiao 密教)[76]
Tapā Gaccha[701],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Śvētāmbara[698] -> Tapā Gaccha[701]
Tarascan religion[499],Religious Group[8] -> Mesoamerican Religions[33] -> Tarascan religion[499]
Tayyibi[263],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Ismal'ilism[259] -> Musta'li[262] -> Tayyibi[263]
Tendai school (tendai shū 天台宗)[109],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Tendai school (tendai shū 天台宗)[109]
Tenrikyō[403],Religious Group[8] -> Shintō[297] -> New Religious Movements[398] -> Tenrikyō[403]
Tenrikyō[375],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> New Religious Movements[370] -> Tenrikyō[375]
Tenshō Kōtai Jingūkyō[404],Religious Group[8] -> Shintō[297] -> New Religious Movements[398] -> Tenshō Kōtai Jingūkyō[404]
Tenshō Kōtai Jingūkyō[376],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> New Religious Movements[370] -> Tenshō Kōtai Jingūkyō[376]
Teotihuacan Religions[341],Religious Group[8] -> Mesoamerican Religions[33] -> Teotihuacan Religions[341]
Terā Panthī[703],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Śvētāmbara[698] -> Sthānakvāsī[702] -> Terā Panthī[703]
Tertullian[977],Religious Group[8] -> Tertullian[977]
Thai Buddhist Traditions[839],Religious Group[8] -> Buddhist Traditions[14] -> Thai Buddhist Traditions[839]
(The) Church of Jesus Christ of Latter-day Saints[161],Religious Group[8] -> Christian Traditions[18] -> Latter Day Saints (Mormons)[160] -> (The) Church of Jesus Christ of Latter-day Saints[161]
The Mahābodhi society[560],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Modern Buddhist groups[556] -> The Mahābodhi society[560]
Theravāda[545],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Theravāda[545]
Theravādin Buddhists in East Bengal[557],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Modern Buddhist groups[556] -> Theravādin Buddhists in East Bengal[557]
Tiantai school (tiantai zong 天台宗)[395],Religious Group[8] -> Chinese Religion[123] -> Chinese Buddhist Traditions[383] -> Tiantai school (tiantai zong 天台宗)[395]
Tiantai school (tiantai zong 天台宗)[77],Religious Group[8] -> Buddhist Traditions[14] -> Chinese Buddhist Traditions[65] -> Tiantai school (tiantai zong 天台宗)[77]
Tibetan Buddhist Traditions[116],Religious Group[8] -> Buddhist Traditions[14] -> Tibetan Buddhist Traditions[116]
Tijäniyyah[283],Religious Group[8] -> Islamic Traditions[24] -> Sufism[273] -> Tijäniyyah[283]
Toltec Religion[496],Religious Group[8] -> Mesoamerican Religions[33] -> Toltec Religion[496]
